
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 
c:\dev\gsl-1.8\jam>copy ..\blas\gsl_blas.h ..\gsl\gsl_blas.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\blas\gsl_blas_types.h ..\gsl\gsl_blas_types.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block.h ..\gsl\gsl_block.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_char.h ..\gsl\gsl_block_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_complex_double.h ..\gsl\gsl_block_complex_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_complex_float.h ..\gsl\gsl_block_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_complex_long_double.h ..\gsl\gsl_block_complex_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_double.h ..\gsl\gsl_block_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_float.h ..\gsl\gsl_block_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_int.h ..\gsl\gsl_block_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_long.h ..\gsl\gsl_block_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_long_double.h ..\gsl\gsl_block_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_short.h ..\gsl\gsl_block_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_uchar.h ..\gsl\gsl_block_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_uint.h ..\gsl\gsl_block_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_ulong.h ..\gsl\gsl_block_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_block_ushort.h ..\gsl\gsl_block_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\block\gsl_check_range.h ..\gsl\gsl_check_range.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\cblas\gsl_cblas.h ..\gsl\gsl_cblas.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\cdf\gsl_cdf.h ..\gsl\gsl_cdf.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\cheb\gsl_chebyshev.h ..\gsl\gsl_chebyshev.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\combination\gsl_combination.h ..\gsl\gsl_combination.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\complex\gsl_complex.h ..\gsl\gsl_complex.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\complex\gsl_complex_math.h ..\gsl\gsl_complex_math.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\const\gsl_const.h ..\gsl\gsl_const.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\const\gsl_const_cgs.h ..\gsl\gsl_const_cgs.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\const\gsl_const_mks.h ..\gsl\gsl_const_mks.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\const\gsl_const_cgsm.h ..\gsl\gsl_const_cgsm.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\const\gsl_const_mksa.h ..\gsl\gsl_const_mksa.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\const\gsl_const_num.h ..\gsl\gsl_const_num.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\deriv\gsl_deriv.h ..\gsl\gsl_deriv.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\dht\gsl_dht.h ..\gsl\gsl_dht.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\diff\gsl_diff.h ..\gsl\gsl_diff.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\eigen\gsl_eigen.h ..\gsl\gsl_eigen.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\err\gsl_errno.h ..\gsl\gsl_errno.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\err\gsl_message.h ..\gsl\gsl_message.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft.h ..\gsl\gsl_fft.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft_complex.h ..\gsl\gsl_fft_complex.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft_halfcomplex.h ..\gsl\gsl_fft_halfcomplex.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft_real.h ..\gsl\gsl_fft_real.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_dft_complex.h ..\gsl\gsl_dft_complex.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_dft_complex_float.h ..\gsl\gsl_dft_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft_complex_float.h ..\gsl\gsl_fft_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft_halfcomplex_float.h ..\gsl\gsl_fft_halfcomplex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fft\gsl_fft_real_float.h ..\gsl\gsl_fft_real_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\fit\gsl_fit.h ..\gsl\gsl_fit.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\histogram\gsl_histogram.h ..\gsl\gsl_histogram.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\histogram\gsl_histogram2d.h ..\gsl\gsl_histogram2d.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\ieee-utils\gsl_ieee_utils.h ..\gsl\gsl_ieee_utils.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\integration\gsl_integration.h ..\gsl\gsl_integration.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\interpolation\gsl_interp.h ..\gsl\gsl_interp.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\interpolation\gsl_spline.h ..\gsl\gsl_spline.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\linalg\gsl_linalg.h ..\gsl\gsl_linalg.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix.h ..\gsl\gsl_matrix.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_char.h ..\gsl\gsl_matrix_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_complex_double.h ..\gsl\gsl_matrix_complex_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_complex_float.h ..\gsl\gsl_matrix_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_complex_long_double.h ..\gsl\gsl_matrix_complex_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_double.h ..\gsl\gsl_matrix_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_float.h ..\gsl\gsl_matrix_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_int.h ..\gsl\gsl_matrix_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_long.h ..\gsl\gsl_matrix_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_long_double.h ..\gsl\gsl_matrix_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_short.h ..\gsl\gsl_matrix_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_uchar.h ..\gsl\gsl_matrix_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_uint.h ..\gsl\gsl_matrix_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_ulong.h ..\gsl\gsl_matrix_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\matrix\gsl_matrix_ushort.h ..\gsl\gsl_matrix_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\min\gsl_min.h ..\gsl\gsl_min.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\monte\gsl_monte.h ..\gsl\gsl_monte.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\monte\gsl_monte_vegas.h ..\gsl\gsl_monte_vegas.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\monte\gsl_monte_miser.h ..\gsl\gsl_monte_miser.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\monte\gsl_monte_plain.h ..\gsl\gsl_monte_plain.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\multifit\gsl_multifit.h ..\gsl\gsl_multifit.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\multifit\gsl_multifit_nlin.h ..\gsl\gsl_multifit_nlin.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\multimin\gsl_multimin.h ..\gsl\gsl_multimin.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\multiroots\gsl_multiroots.h ..\gsl\gsl_multiroots.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\ntuple\gsl_ntuple.h ..\gsl\gsl_ntuple.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\ode-initval\gsl_odeiv.h ..\gsl\gsl_odeiv.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permutation.h ..\gsl\gsl_permutation.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute.h ..\gsl\gsl_permute.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_char.h ..\gsl\gsl_permute_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_complex_double.h ..\gsl\gsl_permute_complex_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_complex_float.h ..\gsl\gsl_permute_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_complex_long_double.h ..\gsl\gsl_permute_complex_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_double.h ..\gsl\gsl_permute_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_float.h ..\gsl\gsl_permute_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_int.h ..\gsl\gsl_permute_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_long.h ..\gsl\gsl_permute_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_long_double.h ..\gsl\gsl_permute_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_short.h ..\gsl\gsl_permute_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_uchar.h ..\gsl\gsl_permute_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_uint.h ..\gsl\gsl_permute_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_ulong.h ..\gsl\gsl_permute_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_ushort.h ..\gsl\gsl_permute_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector.h ..\gsl\gsl_permute_vector.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_char.h ..\gsl\gsl_permute_vector_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_complex_double.h ..\gsl\gsl_permute_vector_complex_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_complex_float.h ..\gsl\gsl_permute_vector_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_complex_long_double.h ..\gsl\gsl_permute_vector_complex_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_double.h ..\gsl\gsl_permute_vector_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_float.h ..\gsl\gsl_permute_vector_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_int.h ..\gsl\gsl_permute_vector_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_long.h ..\gsl\gsl_permute_vector_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_long_double.h ..\gsl\gsl_permute_vector_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_short.h ..\gsl\gsl_permute_vector_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_uchar.h ..\gsl\gsl_permute_vector_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_uint.h ..\gsl\gsl_permute_vector_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_ulong.h ..\gsl\gsl_permute_vector_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\permutation\gsl_permute_vector_ushort.h ..\gsl\gsl_permute_vector_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\poly\gsl_poly.h ..\gsl\gsl_poly.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\qrng\gsl_qrng.h ..\gsl\gsl_qrng.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\randist\gsl_randist.h ..\gsl\gsl_randist.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\rng\gsl_rng.h ..\gsl\gsl_rng.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\roots\gsl_roots.h ..\gsl\gsl_roots.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\siman\gsl_siman.h ..\gsl\gsl_siman.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_heapsort.h ..\gsl\gsl_heapsort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort.h ..\gsl\gsl_sort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_char.h ..\gsl\gsl_sort_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_double.h ..\gsl\gsl_sort_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_float.h ..\gsl\gsl_sort_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_int.h ..\gsl\gsl_sort_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_long.h ..\gsl\gsl_sort_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_long_double.h ..\gsl\gsl_sort_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_short.h ..\gsl\gsl_sort_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_uchar.h ..\gsl\gsl_sort_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_uint.h ..\gsl\gsl_sort_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_ulong.h ..\gsl\gsl_sort_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_ushort.h ..\gsl\gsl_sort_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector.h ..\gsl\gsl_sort_vector.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_char.h ..\gsl\gsl_sort_vector_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_double.h ..\gsl\gsl_sort_vector_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_float.h ..\gsl\gsl_sort_vector_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_int.h ..\gsl\gsl_sort_vector_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_long.h ..\gsl\gsl_sort_vector_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_long_double.h ..\gsl\gsl_sort_vector_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_short.h ..\gsl\gsl_sort_vector_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_uchar.h ..\gsl\gsl_sort_vector_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_uint.h ..\gsl\gsl_sort_vector_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_ulong.h ..\gsl\gsl_sort_vector_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sort\gsl_sort_vector_ushort.h ..\gsl\gsl_sort_vector_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf.h ..\gsl\gsl_sf.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_airy.h ..\gsl\gsl_sf_airy.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_bessel.h ..\gsl\gsl_sf_bessel.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_clausen.h ..\gsl\gsl_sf_clausen.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_coulomb.h ..\gsl\gsl_sf_coulomb.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_coupling.h ..\gsl\gsl_sf_coupling.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_dawson.h ..\gsl\gsl_sf_dawson.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_debye.h ..\gsl\gsl_sf_debye.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_dilog.h ..\gsl\gsl_sf_dilog.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_elementary.h ..\gsl\gsl_sf_elementary.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_ellint.h ..\gsl\gsl_sf_ellint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_elljac.h ..\gsl\gsl_sf_elljac.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_erf.h ..\gsl\gsl_sf_erf.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_exp.h ..\gsl\gsl_sf_exp.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_expint.h ..\gsl\gsl_sf_expint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_fermi_dirac.h ..\gsl\gsl_sf_fermi_dirac.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_gamma.h ..\gsl\gsl_sf_gamma.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_gegenbauer.h ..\gsl\gsl_sf_gegenbauer.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_hyperg.h ..\gsl\gsl_sf_hyperg.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_laguerre.h ..\gsl\gsl_sf_laguerre.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_lambert.h ..\gsl\gsl_sf_lambert.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_legendre.h ..\gsl\gsl_sf_legendre.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_log.h ..\gsl\gsl_sf_log.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_pow_int.h ..\gsl\gsl_sf_pow_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_psi.h ..\gsl\gsl_sf_psi.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_result.h ..\gsl\gsl_sf_result.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_synchrotron.h ..\gsl\gsl_sf_synchrotron.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_transport.h ..\gsl\gsl_sf_transport.h 
        1 file(s) copied.

